review_id,user_name,user_image_url,review_text,rating,thumbs_up,review_created_version,review_time,reply_text,reply_time,app_version
22b95dd1-0be6-45cf-9671-03b9cfa4c1f8,Vipul Kumar,https://play-lh.googleusercontent.com/a/ACg8ocJwh6ZZbqemPh1ZOl4_PdbslfGph7XRay_SgvOfDLgFSc7T9A=mo,good work,5,0,1.2025.350,2025-12-29 10:05:36,,,1.2025.350
9a412dc2-c80c-4b21-8841-a1d00e5b40db,Nilesh Sankpal,https://play-lh.googleusercontent.com/a/ACg8ocKRyWv-GLplDUpAJu6brp7UVSDUTuR5bX0CF6iooP2d0zkCyw=mo,Ok,5,0,1.2025.252,2025-12-29 10:05:11,,,1.2025.252
f914c946-b525-43d7-aefa-b6f1ac26c638,Gamachu Daba,https://play-lh.googleusercontent.com/a/ACg8ocIg-5qt7EiZRLLjWqTONdnBd2VS0mKRpu2dFtPsAStB3kQ3kw=mo,i love it,5,0,1.2025.140,2025-12-29 10:05:10,,,1.2025.140
2cbbd7fa-c16f-4b13-89ee-7042a145f60a,Babita Kashyap,https://play-lh.googleusercontent.com/a/ACg8ocLA4bEOWOzQYc1Fn_K8N4TUyb1pnMbFGiHaFPZOidGjOVh2yCI=mo,nice,5,0,1.2025.350,2025-12-29 10:04:49,,,1.2025.350
b642746d-1315-4fde-a77f-7d780436ac09,Virginia Kathii,https://play-lh.googleusercontent.com/a-/ALV-UjUzroRmc1PUXvia7ExjdCwXyT5g53IF9Ncyg-Y6Lc4BFRnY21LM,the best in getting all the answers for your questions,5,0,1.2025.350,2025-12-29 10:04:40,,,1.2025.350
9cd5e4f3-736d-4fe5-8ae2-5d3264f28f08,Abdul kaiyum Warsi,https://play-lh.googleusercontent.com/a/ACg8ocKI2rrsdqjFlM_uhp9QJk-Wcv8QXABJ_gA-6cdjLbmCP6o78A=mo,very good app 😃,5,0,1.2025.350,2025-12-29 10:04:31,,,1.2025.350
18e8109c-9f13-4a00-bfb9-8db0ea852cb2,Ankesh Khare,https://play-lh.googleusercontent.com/a-/ALV-UjX7q5WeqG1Ot6hpPsbpQkxX2quWvJvYAFiBnun41FK8dJHOkyIppg,good,5,0,1.2025.350,2025-12-29 10:04:30,,,1.2025.350
7edd3366-5ff6-4ee0-a13e-13c56527ca96,M Jnod,https://play-lh.googleusercontent.com/a/ACg8ocIC3OfOQXUq7QwvydZIzF8ifs-wOlGAB5OYiVBA47eJR0iTqA=mo,goooooooood,5,0,1.2025.350,2025-12-29 10:04:00,,,1.2025.350
59ddf5d5-0652-4747-8d2b-01148e0ac054,Suraj Rana,https://play-lh.googleusercontent.com/a/ACg8ocJxpybvqkvE1FnmT_Don3LmhpglHwlXeKn8kTiOqJJ61U5r6g=mo,good 😊,5,0,1.2025.350,2025-12-29 10:03:34,,,1.2025.350
0fd774d8-b436-4ea3-ab8b-9ab64bcb555a,Abdullah sikander,https://play-lh.googleusercontent.com/a/ACg8ocLZ1s_43ol_Wb9mWzr_KWzih8DmAO_jz-OL-jzsxVOrcr3_xg=mo,It's applicable and hmm..quite good,4,0,1.2025.350,2025-12-29 10:03:27,,,1.2025.350
dcb3e6bc-779e-4232-bc81-c4815d4296c4,Mpha City,https://play-lh.googleusercontent.com/a/ACg8ocKyWwuiPMxP43-8Egl5zlPvEHqihjhgetHu9gt6Ug4wKw8gMg=mo,Why limits of creating artworks,5,0,1.2025.350,2025-12-29 10:03:20,,,1.2025.350
b78c5dff-22ce-4297-b63b-6131ec051f0a,Kebiru Hassan,https://play-lh.googleusercontent.com/a/ACg8ocIueORKss6ykUBe5XO8BZG22X3Snea8F8RpUX6yquRYxhH3Kw=mo,it nice,5,0,,2025-12-29 10:01:58,,,
c979fd0b-db2b-4b9b-9ed4-5f507c8e6702,Deepak Singh,https://play-lh.googleusercontent.com/a-/ALV-UjUBPffeG3punE4S_jh3djyTvM5XIB2f_WxgNqEwwKpRqUW5a3jf,okk,3,0,1.2025.350,2025-12-29 10:01:50,,,1.2025.350
ce0d7004-981f-4ef5-882f-ab321b7160d4,Atul kumar Atul kumar,https://play-lh.googleusercontent.com/a-/ALV-UjW27T6ax6MPXbtSTtPbiPcDCQVZa83ZcUkEWUHp-vCA8aEF1z1F,best app,5,0,1.2025.350,2025-12-29 10:01:43,,,1.2025.350
b666e0ce-8855-425f-919b-5970fccd68b4,Abel Endashaw,https://play-lh.googleusercontent.com/a/ACg8ocIN0CXl8P64vAOagMAsyohmiIKLh9bnYSzdDeT9bpuGjFUBlg=mo,extremely full,5,0,1.2025.343,2025-12-29 10:01:18,,,1.2025.343
abf98055-d60b-4e07-9d4d-e668ff6c2319,Hawa Mahal Bangles,https://play-lh.googleusercontent.com/a-/ALV-UjVPELs_5-qcIirM6AUqke-3l7MKKWgzttRvkZGwzMTW1jO6nuc,voice assistant improvement please,5,0,1.2025.350,2025-12-29 09:59:39,,,1.2025.350
22107281-d9cd-4ff5-9ca9-e60e8bd61176,Krish Andy,https://play-lh.googleusercontent.com/a/ACg8ocKx0i8XzC4dgER9NL8YIgI_V0OFvZQSskh9vwk-YBTDg37_OQ=mo,e enjoy it,5,0,1.2025.210,2025-12-29 09:59:37,,,1.2025.210
735ed51d-b007-4012-bdb7-e513e0af922a,Sandeep Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjWekxs5l97aTZ2cbiZscHCwoRl08Xx8uxk6S72oZAp4tUKAt10,love it,5,0,1.2025.350,2025-12-29 09:59:26,,,1.2025.350
81965ae5-4c61-40cf-a868-cdbffab91a30,Amarkv Kannur,https://play-lh.googleusercontent.com/a/ACg8ocKzrou_5v0XLr7T_83-UC49gZ4WjaEPBOiJbcJKR9GDoN-5=mo,“Good AI app with a nice personality. It helps me create scripts and game add‑ons. I like the features and how easy it is to use.”,5,0,1.2025.350,2025-12-29 09:59:26,,,1.2025.350
db798f81-f358-4a4f-9b81-e25a7f3e1dc8,Akash Chauhan,https://play-lh.googleusercontent.com/a-/ALV-UjWg091HZ6KUEpPrPG5MdObp3TgIzk6d6-LXfmSiJzfBpUmdvPIhBQ,good,4,0,1.2025.350,2025-12-29 09:59:08,,,1.2025.350
5831058d-3eec-42b8-8306-1eb19837a874,Shehan Wijesekara,https://play-lh.googleusercontent.com/a/ACg8ocJ94b31-4115XQaC3dwqba4yMcEfRUihXBdal37WCI2xlxAfQ=mo,wow amazing app i love it 💐✨️🌎,5,0,1.2025.350,2025-12-29 09:59:08,,,1.2025.350
78877a58-672f-419f-baa3-498ab8d92b0b,daniel bassey,https://play-lh.googleusercontent.com/a/ACg8ocLI2t1JuQ3uGDehJNR3w3lC0JOzvxGGD4qpS4Nw8qrK2fHgVA=mo,"it's a multi popose app, it's do research and also communicate as a human robot making it easy to use.",4,0,1.2025.350,2025-12-29 09:58:41,,,1.2025.350
c54c05df-771d-4dc8-9776-be43866dccc8,Gopal Dhaka,https://play-lh.googleusercontent.com/a/ACg8ocITfkqhKjlmsQ-vw6fONmeuDxXYDRxJPjnd-s04UqlKy6WrDA=mo,nice app and helpfull app,5,0,1.2025.350,2025-12-29 09:58:40,,,1.2025.350
6de2cd07-b39b-4651-9a4e-17026b192a62,KMTLG entertainment,https://play-lh.googleusercontent.com/a/ACg8ocLcFw389bxyP2gP9liDaoLKNqdBUSK4mk6Pje6k6hVf52UTxA=mo,👌👌,5,0,1.2025.350,2025-12-29 09:57:46,,,1.2025.350
364dd832-01b5-4023-a4af-ba538f0131eb,Roli Saxena,https://play-lh.googleusercontent.com/a/ACg8ocKU6yXjWZjSZHpmN3mrlaK9aGQvKj_kBQCSFY8IhKaEPLuH_A=mo,happy,5,0,1.2025.350,2025-12-29 09:57:45,,,1.2025.350
a6f63f39-de18-4784-a402-1313226c3acf,Aftab Ali,https://play-lh.googleusercontent.com/a/ACg8ocITV9gAo9gYR0107SQwhr2u6xPRS_YCFQrn-6kUl_7dqEHNqQ=mo,bhoot acha laga mujy ap sa mil k mujy ik asa dost mil gya jisy ma shru din sa chahta tha,5,0,1.2025.350,2025-12-29 09:56:53,,,1.2025.350
09b814f1-4ae9-49e7-8b41-2811f6e85c54,GOLU,https://play-lh.googleusercontent.com/a/ACg8ocIltMHzn98D7uRr3XFQCSlaK6lHWefCQFG7eRtLebOqu0RugA=mo,good,3,0,1.2025.350,2025-12-29 09:56:41,,,1.2025.350
fa788ba8-9b03-4047-83d6-b9e95cceb589,John Highton,https://play-lh.googleusercontent.com/a/ACg8ocKOkM-oeEgV8VpVx8muSvC4cNBt1tmj7hHg2mqa3eA31Oi9_pU0=mo,useful tool,5,0,1.2025.350,2025-12-29 09:56:40,,,1.2025.350
e680db0b-207f-4303-a213-62cefbedc9ce,Sandrah Love,https://play-lh.googleusercontent.com/a/ACg8ocIjbrBOOdTRweoYvAB5OARlpEAz3HhImG_z9NKbxZ7td5a9sQ=mo,fun,5,0,,2025-12-29 09:56:20,,,
f071225d-1b79-45f6-8b13-492d02b972f9,Wempie joseph Vrede,https://play-lh.googleusercontent.com/a-/ALV-UjX7Zc1q37tgTHtGYxj2j3tZh7KsnPkX2Qil_hYLk1tR6Xugoz4,best thing that ever happened to and made my life easier..,5,0,1.2025.350,2025-12-29 09:54:17,,,1.2025.350
b357cb35-4e23-4587-ba2e-d0ef97e96e4c,martha mokgotho,https://play-lh.googleusercontent.com/a-/ALV-UjVVbFka2uGVQq_65WQ-OC0Kd3_TsR57A0L8nI8GyIkdyq3irvaW,awesome stuff,5,0,1.2025.350,2025-12-29 09:54:13,,,1.2025.350
1f2379b4-88c4-4b7f-95f2-e5be845dbb0f,rob mark,https://play-lh.googleusercontent.com/a-/ALV-UjXLLfKr-UM56WO3htP_Sp20UfYg14Y8E_f_rx3EW2Y5n8dPb_8FSg,"it is indoctrinated into left wing ideology for instance it cant draw a picture of anything that it has been told is ""hurtful"" such as a poor person. or a black thief. (its racist too)",2,0,1.2025.350,2025-12-29 09:54:07,,,1.2025.350
dbd26238-0cad-4c8f-bf39-d4cb82af0c1d,Dhananjay Bandewar,https://play-lh.googleusercontent.com/a/ACg8ocKe5CnJWzKBhslaONab6ljRCQQBNByf2puY-Ilcmfrt7IQZYw=mo,best ai,5,0,1.2025.350,2025-12-29 09:54:03,,,1.2025.350
b13c95ea-d373-4b33-8d18-81c642b0a01e,Udneshwar Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjXreiUJxg2eClPkwQm6KEze3b3leW4EorfD5KA2mppLXQbl1-U,awesome 👌 we solve maximum doubt in any field,5,0,1.2025.336,2025-12-29 09:53:55,,,1.2025.336
615a3f58-725f-42e5-86b9-f1de8e922ba8,Patel Khushi,https://play-lh.googleusercontent.com/a-/ALV-UjXCjU5TcAZ2xF-nhbprpTyRxhdfhNQCwFKMDlBSBVElRJpuaSPz,"ChatGPT is a very useful app,it helps a lot in everything but especially for studies. I am improving my studies with the help of ChatGPT.",5,0,1.2025.350,2025-12-29 09:53:44,,,1.2025.350
ad01f392-c234-4192-b400-e61b31d6f016,Rakesh Meghwal,https://play-lh.googleusercontent.com/a/ACg8ocI-3ZL3IldOo2MDRaWy44-6NETQVq6_hrz3N9pazgIxsCKyMA=mo,acha app,2,0,1.2025.350,2025-12-29 09:53:37,,,1.2025.350
a67afb1a-ed34-4d4a-9bb2-665dc151fdf3,Mohd Mustafa,https://play-lh.googleusercontent.com/a-/ALV-UjV06ppnLwQwM8IQXdEyfSA9mqTpjY1YYggDXHmTnR6u0Nc6Pe5P,good,5,0,1.2025.336,2025-12-29 09:53:16,,,1.2025.336
b1be8ee7-e2e8-4cea-8610-d66d8b5c40bb,Zain Zain,https://play-lh.googleusercontent.com/a-/ALV-UjW-r2r1NKLa9eYobqp0OyLnX6OBbH0X1rXbfu3XI72MxurEO4wq,exactly 💯,5,0,1.2025.350,2025-12-29 09:53:13,,,1.2025.350
3e5965bc-ec5d-45be-9707-8d01e605c1d4,Geeta sabhani Sabhani,https://play-lh.googleusercontent.com/a/ACg8ocILym9fm3xZ60lnUTr04DbvtVK3cB2TeO0gwGDWWokfHpoKjg=mo,everything 👍 good,4,0,1.2025.350,2025-12-29 09:52:49,,,1.2025.350
4f29091f-1708-4f73-8390-db015ad29a4e,LIZIYA,https://play-lh.googleusercontent.com/a-/ALV-UjWmEZJ9nSAwW867R6rv2eHd6Yx-Dly7kGHiapAFuARjmxiV_gcz,amazing,5,0,1.2025.350,2025-12-29 09:52:25,,,1.2025.350
0e45d17e-a224-4b8e-b21d-cdf7cf55cee1,Chris Attah,https://play-lh.googleusercontent.com/a/ACg8ocIdr8jpB7bk3jxMLXwIGJDvwlfhlsVQJgdsUZiJCPjc5uH8Tg=mo,educating,5,0,1.2025.336,2025-12-29 09:51:46,,,1.2025.336
1016f493-9ae5-4b5a-99f4-b005cb3b6396,DR LINk,https://play-lh.googleusercontent.com/a-/ALV-UjVjNzxTyPlyP2RObduFBFqPRnPv16DlTol8otvUFkMCiWvpWsyB,অসাধারণ কার্যকলাপ সেট করে অনেক ভালো লাগলো👍👍👍👍,5,0,,2025-12-29 09:50:27,,,
72844dc5-ce32-4314-a239-b0a7da588e85,Tharun Prashan,https://play-lh.googleusercontent.com/a-/ALV-UjVxMVE7o5FajsKB7ogrs6ADxlgySCmmgaX2aJfCbS1W7fJVYg0,Great App. Its Usefull for so many works. Best AI app i have ever used. But please Improve the knowledge on Tamil Language it would be really really Very much helpful,5,0,1.2025.350,2025-12-29 09:48:51,,,1.2025.350
cc8006b6-7936-47b2-b1ef-5e68430db544,Ziddan Ziddu,https://play-lh.googleusercontent.com/a/ACg8ocIaTXAXrKozRR8A0IQ3gkeoF3mS1xJJXkOgdpOIP6EcU2zq7w=mo,exallant,5,0,1.2025.336,2025-12-29 09:47:49,,,1.2025.336
6764506b-6cea-4c10-9006-9fa4ff9f5ea6,manoj choudhary,https://play-lh.googleusercontent.com/a-/ALV-UjUxbu2T07uLBZUm0dxbf-gA8WpMjKXa3unTelOGcpyQe994JT7z,very good,5,0,1.2025.350,2025-12-29 09:45:20,,,1.2025.350
8c3343a0-cf13-40e9-af7a-09d707f83b25,Samisa Ashe,https://play-lh.googleusercontent.com/a/ACg8ocIdFPwsdEiKCGAOgaPGHP39OGY5rAxwywhBsHuE0hJNgk5gDg=mo,good,5,0,1.2025.350,2025-12-29 09:45:08,,,1.2025.350
10023b05-8e21-48c5-b05e-2a3d866c0e13,Samina rehmat,https://play-lh.googleusercontent.com/a/ACg8ocJY_J8MwXpQlEtMT8z_EZeQvd-qfzTBjA9wtmUQ_-7zArjSeg=mo,very good,5,0,,2025-12-29 09:44:56,,,
a4923a69-9a4f-4558-93c6-eba4f277eeaa,Uzma Koser,https://play-lh.googleusercontent.com/a-/ALV-UjXD6N1ae-mi7ntcg9e0KYuUSFyeBHvXNGMEH_QhoAuEManTeDo,very nice 👍🙂,5,0,1.2025.350,2025-12-29 09:43:52,,,1.2025.350
0dbed294-2c7d-40a1-a106-477131107050,Ajith Kumaranayaka,https://play-lh.googleusercontent.com/a/ACg8ocI9NzlmK2Ue1ai6eQex4lPbikRR-I0Fak27IWRPTrbnt1di0g=mo,very good and super phofomence,2,0,1.2025.350,2025-12-29 09:43:47,,,1.2025.350
f699fdac-0722-4cb7-bb44-8e64289bf11f,Subarna Devi,https://play-lh.googleusercontent.com/a/ACg8ocJ9QQ473k1HpkqnS-sQ-HYUwPLFTV4-8vl2Nf-m5H64_j8E-A=mo,good,4,0,1.2025.343,2025-12-29 09:42:38,,,1.2025.343
87e26b2c-b8c3-4289-b1e9-6d0a2f6affd0,JEANELLE PHILIP,https://play-lh.googleusercontent.com/a-/ALV-UjWNLHDIrOm4gFni9wHVQl6N6EL7US_MQ3Wfqh0ePAa6ZQ8kJV5G,"wonderful app, love it!",5,0,1.2025.350,2025-12-29 09:42:37,,,1.2025.350
7385b5ac-b131-406c-8c1d-121f768a4944,USMAN MUHAMMAD ABUBAKAR,https://play-lh.googleusercontent.com/a-/ALV-UjUOn8ayiL4JEkA3-n4m8rUWFzOBTscBp6og3ScpehdGJDcAH0M,"The greatest of all time😍 If you were a footballer, you are Messi😍💯",5,0,1.2025.343,2025-12-29 09:42:03,,,1.2025.343
9080fd7c-d8f8-4d0a-9523-21d3e933d523,Karan Mirdha,https://play-lh.googleusercontent.com/a-/ALV-UjW2HmZmf6ZDbQWaajaa9OsnKXjbRxLsm3_gZnrvfQtykj6IINQ,good 👍,5,0,1.2025.350,2025-12-29 09:42:02,,,1.2025.350
c0d3e326-5b07-4b28-aaef-b57a3eb024a3,SNEH SHARMA,https://play-lh.googleusercontent.com/a-/ALV-UjVKfoGZCxV3un64fjGaq-zwaM0QAwsL5yjeLZ_WQa-kxfdOHsWG,It's really helpful and we can meet our all needs related to study over here.,5,0,1.2025.350,2025-12-29 09:41:59,,,1.2025.350
a816d4fa-ec26-4e57-ae97-deb0a60574a3,Ronny Kumar,https://play-lh.googleusercontent.com/a/ACg8ocLfSwac_2E_HC4eL4Fg3ebXolDQu2WpA_slyk6ZBM4vrVB2kA=mo,good,5,0,1.2025.350,2025-12-29 09:41:52,,,1.2025.350
b69ea5e2-fa4e-4afb-b0af-b4254e7a4ab2,Sajib Bora,https://play-lh.googleusercontent.com/a/ACg8ocK4CX_MwhashLmDek4Oi3seW1lenEK7ORMawy_fIoA4dXttDw=mo,it is very helpful and usefull,5,0,1.2025.350,2025-12-29 09:41:36,,,1.2025.350
dbe70615-c4b1-489b-9a69-7864997f74c2,Khant Min Khon,https://play-lh.googleusercontent.com/a/ACg8ocIEynwp-AXeCJF8Hr7pQWiRbDew8VNmLx6m_f28IUY0RQwrqg=mo,Nice good 👍,5,0,1.2025.350,2025-12-29 09:39:54,,,1.2025.350
79aeeff5-a415-40dc-a80a-25d09c41c2ef,chandra sekhar Gujjala,https://play-lh.googleusercontent.com/a-/ALV-UjUx5i0k7ggi9mbCpJCa0GNq8DDTvDXjJXbl2IPU5kEDucA_CxOS,very good,5,0,1.2025.350,2025-12-29 09:39:50,,,1.2025.350
b1180973-c1f0-4b47-94f1-ed758db1da4c,Aniket Kamble,https://play-lh.googleusercontent.com/a/ACg8ocLiKG68cB-C-nkM1HR9wRlNkFjFkuq9Dtssr1839cJUKJiMlQ=mo,best,5,0,1.2025.350,2025-12-29 09:39:47,,,1.2025.350
73836ba4-5934-4cae-a179-37fe9777a76d,Avikshith,https://play-lh.googleusercontent.com/a-/ALV-UjUF8KZM5d9ol8HPwf23clkd81HfTv2vCg7KzICFUJ9qAXHpsA,Its very useful,5,0,1.2025.350,2025-12-29 09:39:32,,,1.2025.350
3c13329d-b6cb-4738-af81-596e2608eaea,Tanzil Shaikh,https://play-lh.googleusercontent.com/a/ACg8ocKQjLGxYomI7AtUL8TC5hdfprB-JnsEkSOpH2xOTGo1dCn5Xw=mo,very important,4,0,1.2025.350,2025-12-29 09:39:12,,,1.2025.350
bfc89188-7e36-4d80-bc1c-caf3895b877b,Kamal Kant,https://play-lh.googleusercontent.com/a-/ALV-UjUWeNNcx5MxBmTNMOS-mQIqYTiTK-WUknJy5lChBSSaThFnxMA,🥰🥰👍,5,0,1.2025.350,2025-12-29 09:39:11,,,1.2025.350
cb71b2d2-de15-484d-ad15-4abd34442391,Mishthi Goel,https://play-lh.googleusercontent.com/a/ACg8ocK_GCXRbA8f7SZpgOAdW9luPb2QjgOAJOHZB0y7JN-cQibS9A=mo,meowmeowmeow,3,0,1.2025.350,2025-12-29 09:38:47,,,1.2025.350
7148b0cb-93c1-460c-b9aa-b46ee121ccbc,PRAVEEN KUMAR MISHRA (Pt. RUDRA PRATAP MISHRA),https://play-lh.googleusercontent.com/a-/ALV-UjU2QI-GE5eMGbWJz2jIltLZS2ofJzhSnj1Dh01BIsHCX5ksvdIT,Good,5,0,1.2025.350,2025-12-29 09:38:24,,,1.2025.350
20e767fd-7136-4a18-bc11-dd7dfb86ff6e,Kanav nirwan,https://play-lh.googleusercontent.com/a-/ALV-UjUYmtP22u54uRqOMXyyZs-InZkmOLJSB5766pFgQ0QbfyKNC9Rw,best app 💯💯💯💯💯💯,5,0,,2025-12-29 09:37:56,,,
9f11f145-567f-452a-aff3-38e7321224b0,Lumala Abdulhakiim Kigyakuggwa,https://play-lh.googleusercontent.com/a/ACg8ocLKVDZwlt-iq8qLhUZpA3qgighq5AR2s62u_B-Ixin8lFj2nw=mo,good,5,0,1.2025.350,2025-12-29 09:37:12,,,1.2025.350
