review_id,user_name,user_image_url,review_text,rating,thumbs_up,review_created_version,review_time,reply_text,reply_time,app_version
4d4c1e7c-600b-486a-bc3a-3948ad4cdd33,Evena Ghimire,https://play-lh.googleusercontent.com/a/ACg8ocLUJc9il5PWQaND2rOympO1sdSTYGNoXbkz0eacR10SGdEJUQ=mo,you are the bestttt,5,0,1.2025.350,2025-12-29 09:36:33,,,1.2025.350
6b3439d9-1f77-41ab-994b-3605d13042b4,Rafsan Jani,https://play-lh.googleusercontent.com/a-/ALV-UjUVpyfehTEUo7sR9fmpAp1Vd9y_dnMkwdtKk4MaABJqylNt23yK,very dangerous and harmful for Muslim i Said make suratul mulk that think made for me but use shortcut i mean it skip line and i ask you make some wrong line it told sorry that's all. like seriously islam is not fun right,5,0,1.2025.350,2025-12-29 09:36:24,,,1.2025.350
630e0525-0c57-4ce9-883e-7353f1dc26e6,Akshata Pawar,https://play-lh.googleusercontent.com/a-/ALV-UjUh-Nn273YorBk4G4Y2JkI-JaSgdRv8vc7G1lKSToOUz5_b0Os,best,5,0,1.2025.343,2025-12-29 09:36:00,,,1.2025.343
5d69cf4b-6467-435a-9d4a-895233ae1132,Shubh Rathod,https://play-lh.googleusercontent.com/a/ACg8ocKUN1ZDN7oFell_-Hw-ay1sMlz94VzLPB5kSZipMce7PFqkzg=mo,it is. a helpful app 😍😍😍😍😍,5,0,,2025-12-29 09:35:57,,,
75010a34-5ac0-4b5a-acbf-f0841e4f3d14,Izumi,https://play-lh.googleusercontent.com/a-/ALV-UjUyR0ikx8THQN4CXuT3x4wZeDzo-NSJkOf0C5DbwWwziTCmFto,"I'm even more appreciative of ChatGPT's professional mode because it's an incredible AI app. This AI app is fantastic for teenagers and their future plans, as well as a fantastic and motivating colleague to support you in your future endeavors, etc.",5,0,,2025-12-29 09:35:54,,,
a038bffb-0104-49c4-ab2d-57469229a668,Sunil Bhosale,https://play-lh.googleusercontent.com/a-/ALV-UjWOIdtzQf92HS5XzQ1ZrcKLqjWHectOm4iGTlyrzOn_nRH3QKNl,very useful and best app,4,0,1.2025.350,2025-12-29 09:35:20,,,1.2025.350
c00e86c2-bf9d-4894-9db1-4c5f41f418b5,Karthikraj,https://play-lh.googleusercontent.com/a/ACg8ocJwCoBiiN-gwSjE1LlG0BZHmGRFZ82HB0H9dbBvVw9YFemG2w=mo,very good,4,0,1.2025.350,2025-12-29 09:34:27,,,1.2025.350
70a19123-30a5-4fa7-8c33-fc2ccb5a5a04,Aravind Jo,https://play-lh.googleusercontent.com/a/ACg8ocKgcjLgP_Z3EftlgwluHm5RjNx0I7HOktmTcJQIBmlH1uv3wTI=mo,good,5,0,1.2025.343,2025-12-29 09:34:22,,,1.2025.343
efa448a3-66a2-462c-b4c4-70f0a60b89e6,Ayesha Aeram,https://play-lh.googleusercontent.com/a-/ALV-UjUs-3QQ9m0-1hyQYBvFBIgb1kRVn6DwXV54GW46SlwxI2INuiA,totally good 👍 aap it's very useful for any topic of discussion with students study's,5,0,1.2025.350,2025-12-29 09:34:17,,,1.2025.350
1b8b66ed-374e-41c4-be76-3684b45f6690,Min Khant,https://play-lh.googleusercontent.com/a/ACg8ocLxfg-CV5-zpDdq5JLVLMUKe9Cz0DcZqxydbdbo1PA7uwtKmA=mo,Nice,5,0,1.2025.350,2025-12-29 09:34:03,,,1.2025.350
6ea1e5bd-6498-4140-b55c-82b2f29d1569,Asmita Kunwar,https://play-lh.googleusercontent.com/a/ACg8ocK9rgD-Y45hmSgWb6R8PFAvQ2FkHxR4bA5xOJWZ5LDcEUCMQQ=mo,♥️,3,0,1.2025.350,2025-12-29 09:33:29,,,1.2025.350
e90768f3-dd24-4fce-b9fc-ffd30354172a,moto hacker,https://play-lh.googleusercontent.com/a/ACg8ocLOYiaY3fl9ac_-glyvkmIaorcnhpho_2tZRGz-MXpM4mHaBg=mo,good,4,0,1.2025.245,2025-12-29 09:33:22,,,1.2025.245
e94be0d8-4f1d-4a2a-adef-aa78af466f1c,Nelly Steve,https://play-lh.googleusercontent.com/a-/ALV-UjWYspQW1ta_NkCj4va5-YpsigTe2T2RmIF-kUNArDoIwPQdc_TawQ,I love it,5,0,1.2025.350,2025-12-29 09:32:55,,,1.2025.350
59a1c098-c463-4e5f-b44b-0923dc93d2c3,kajal rathore,https://play-lh.googleusercontent.com/a/ACg8ocITxjyry5DC4GqrT8zAQ63_ROPpZ6sjmW7BdfUlXyb1vIe_qQ=mo,Good 😊,5,0,1.2025.350,2025-12-29 09:32:49,,,1.2025.350
236e235c-d1dd-4fb5-8cb3-64108e752a0d,Amanda Ndaba,https://play-lh.googleusercontent.com/a/ACg8ocKubURqSpAToUodCh5DaJqPUjwnS0WqtXNwrNnkLPnI-a-9aA=mo,nice,5,0,1.2025.350,2025-12-29 09:32:48,,,1.2025.350
5e22e2fc-1481-4a8f-a9ec-984e80bb91ae,Hk HRidoy,https://play-lh.googleusercontent.com/a/ACg8ocKslEZ0qrMt-5IbSePDQJst5oVjdBqkrd0eVBQCV_A0fnf8qg=mo,ChatGpt❌ chatergpt✅,2,0,1.2025.343,2025-12-29 09:31:43,,,1.2025.343
08b3c965-df2e-4535-83be-bd70d05acb0a,Elina,https://play-lh.googleusercontent.com/a/ACg8ocLNzgE39b974XbQ11Oe0udss73myF3V5DVot7TUYkctydO6zg=mo,👍🏻,5,0,1.2025.350,2025-12-29 09:31:33,,,1.2025.350
c829938b-c972-4835-af88-f952ece41b26,kaif Qureshi,https://play-lh.googleusercontent.com/a-/ALV-UjXKKqtdr01DDbz4bw-txT6aKpJlkrIMT1_x8hCneAHV2llkbrrG,nice,5,0,1.2025.350,2025-12-29 09:30:56,,,1.2025.350
c8fcc5e8-a196-4284-b85c-fc81bf949035,Sneha Waghmare,https://play-lh.googleusercontent.com/a/ACg8ocKZ8CB0QNRGpJXMbQG-Ji7OtKP7xu4pTxtx1w8bXaUmvr4cow=mo,👌👌👌👍👍,5,0,1.2025.329,2025-12-29 09:30:02,,,1.2025.329
b76fb21d-e10e-4176-ac60-17777c53912c,min kha,https://play-lh.googleusercontent.com/a-/ALV-UjX6a0G5J66KCagfPFD7xtzo3H9VXTpqyGc-q3OlZVi5nnrEkZMG,good application,4,0,1.2025.350,2025-12-29 09:29:43,,,1.2025.350
90402283-0cd9-4600-886e-5d2f3e67d67e,Md Jahir,https://play-lh.googleusercontent.com/a-/ALV-UjVVKBRQT96E6lQ3VEuIcyxrQXBEgjL2tplnn8UQfnvdnMjLh3s,nice,5,0,1.2025.350,2025-12-29 09:28:55,,,1.2025.350
39a10428-2d25-4f1f-8e3d-baa23807d0e9,Gayatri Krishna,https://play-lh.googleusercontent.com/a/ACg8ocJbuuQMECgGhxuE2y0JyvI6wGLpZvKlNMIGn68Usmk5u3cDkN1A=mo,"image processing never goes well, heck I'll prolly have it loaded in next life. please fix it.",1,0,1.2025.350,2025-12-29 09:28:37,,,1.2025.350
88fa9a51-96da-4dbd-9c9a-94337202b6ab,ARPITA MONDAL,https://play-lh.googleusercontent.com/a-/ALV-UjWFdrQ0Jjk9Qw-Ut97B7tspsV6S-OBDycJqXY6E8_DiRLxQLYRG,Best app,5,0,1.2025.350,2025-12-29 09:28:12,,,1.2025.350
4e1cbb1e-98ec-470b-9525-a65e0dd8c6b3,Mohammad Mohammad Zakir,https://play-lh.googleusercontent.com/a/ACg8ocKDiUKNk_GvW36LzZNivNT-CFCXCEgJjAgVyzXrMMUtJ_qZvg=mo,v. v. v. v. good👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,5,0,1.2025.350,2025-12-29 09:27:57,,,1.2025.350
671b0eb1-1b4e-4e4b-9878-458a73c1b4ea,DJ Rowe,https://play-lh.googleusercontent.com/a-/ALV-UjU9IcNV7GHqJpYv91NnxKTUufbCV9BTD44TqyrCVygSOBSqmXrx,♡,5,0,1.2025.350,2025-12-29 09:27:48,,,1.2025.350
681e439d-b8d0-4fa9-ae8c-c63be28123e1,Shubham Singh,https://play-lh.googleusercontent.com/a-/ALV-UjX0zMhmitRi2xMwEGkgU91IKW_BYVL7VDbxoOFqvGWCQ14LOJ_h,ok,4,0,1.2025.302,2025-12-29 09:27:26,,,1.2025.302
166e39a3-3218-444e-824c-df2f55236ee5,Nzanza Joao,https://play-lh.googleusercontent.com/a-/ALV-UjUBCSq_CQvnb9VsvAFaq98dFek_tLbjNxTVnrO6vQt2tzkS34nc,good,5,0,1.2025.350,2025-12-29 09:27:17,,,1.2025.350
8f43436a-640a-484f-aa5f-7ad80ccd2e19,ganesh Telang,https://play-lh.googleusercontent.com/a-/ALV-UjU2uTDJAzECIf1dI97_Y4E1lTpIo8VlT_CUz5MaTRifiP4csaY-,good,5,0,1.2025.350,2025-12-29 09:26:43,,,1.2025.350
ff0b7935-b762-4369-9bd4-7c40e154b764,Evan Eddie,https://play-lh.googleusercontent.com/a/ACg8ocJibtCk2Z2khDjZByzfUiRVoq9d3ubaPIHHmZrHZ6E8Y-vxeQ=mo,good,5,0,1.2025.350,2025-12-29 09:26:36,,,1.2025.350
bb560bb1-d3ff-45e9-bbc1-de6be57145b1,Zeeshan Zeeshan khan,https://play-lh.googleusercontent.com/a-/ALV-UjVzt36gr306GvvModQByQYTbu8DuQe8lOJ1_maPYgMwY6M74YZ1,best,5,0,1.2025.350,2025-12-29 09:26:29,,,1.2025.350
09b1f080-0160-4c15-a5f1-8a39b15bc726,Ratna Sarkar,https://play-lh.googleusercontent.com/a/ACg8ocLCVMhvme68qmP5oaBIXo5yjokafLAbseYLkD7CsPn_zOR9wg=mo,nice,5,0,1.2025.245,2025-12-29 09:26:15,,,1.2025.245
8843f8f9-0451-4638-aac5-60518a158bf0,Himanshu Kumar,https://play-lh.googleusercontent.com/a/ACg8ocJUvQRYo3nY5kvsMF65DSG99hgZozrmzk_YlZK5rcFicGeqMA=mo,great,5,0,1.2025.350,2025-12-29 09:26:05,,,1.2025.350
5c5a1545-d225-4967-a579-b065d29ff8aa,Md afjal,https://play-lh.googleusercontent.com/a-/ALV-UjVbPfxg3zcbxZUZDuf6zv1f_L26Fo27sHls7I9w5Ru1ZotqNVc,Md Afjal Hussain 🥰🧳🧳🧳🧳 0,5,0,1.2025.350,2025-12-29 09:25:52,,,1.2025.350
19ddae16-ca2d-4383-9009-cd2524806dc6,Sangeeth Viswanatha,https://play-lh.googleusercontent.com/a-/ALV-UjUJ_Utjtn-zdXUacedzDoARKUNP7hL5SrydvZAoLqUxueJ57ok,super o,4,0,1.2025.350,2025-12-29 09:25:11,,,1.2025.350
c2993d6d-1f7f-49a9-b979-4b5d210530d9,Sana Asad,https://play-lh.googleusercontent.com/a/ACg8ocKzWQCY5ug5bWI0gbm-mzje35iSDD_F6OHX4cz_PbEIoF6WIg=mo,that's good app,5,0,1.2025.350,2025-12-29 09:25:05,,,1.2025.350
ef5c25a6-48d0-40bc-a21c-92a3bc99db47,Yadav Dinbandhu,https://play-lh.googleusercontent.com/a-/ALV-UjVS5O-v2Mrl6f0294QEz_akJfBx6dCNiglshqvehj-9xpHBD_IH,i love it 💖,5,0,1.2025.350,2025-12-29 09:24:15,,,1.2025.350
8729b9e7-1911-4b8c-940c-35a4c5b598cf,Manu D,https://play-lh.googleusercontent.com/a-/ALV-UjUzn3rtCjk7K6QEbOOZVIKC0Ao2yQqtxf1j_hLVBnBjj4gwVAfsPA,Good,5,0,1.2025.350,2025-12-29 09:23:59,,,1.2025.350
50bcb2bc-e46a-433e-897c-da41e8ddc8e5,Sadek Mastan,https://play-lh.googleusercontent.com/a/ACg8ocJ92Xarp9Pcs9bf0tBZ5ytj__xNhz1XIQARtLaKfP5Tblb1PA=mo,nice,5,0,1.2025.350,2025-12-29 09:23:51,,,1.2025.350
357d2ba4-46a8-4331-b746-310a98b5cc88,M Kashif,https://play-lh.googleusercontent.com/a/ACg8ocJ0UemOk704MJT2TsEjcVckl4x65x-5WU5lIxR8Chi8wM7BIw=mo,Good,5,0,1.2025.343,2025-12-29 09:23:06,,,1.2025.343
e02a0e67-b35f-4fb0-91af-650746afc1ee,gayasuddin Manihar,https://play-lh.googleusercontent.com/a/ACg8ocLo50Kz6XRJTpJy1TyT_ekHaGV45471fz9KtriC1eldfMbwPpU=mo,that' good,5,0,1.2025.350,2025-12-29 09:22:44,,,1.2025.350
b1911322-8705-45f0-af0b-d724a385faee,Artin Rafiee,https://play-lh.googleusercontent.com/a-/ALV-UjUQkzATSB-gsY5EKeQLD9UcpfOEmN8lxsVnss6i_cZI3wF1WmXx,good 👍,5,0,1.2025.350,2025-12-29 09:22:28,,,1.2025.350
babf86b6-1699-4acd-a57f-617865aafdfd,Shailashree M,https://play-lh.googleusercontent.com/a/ACg8ocJ5WNBC6OYYe2vnXoVAenXA016z4n9p82_Ey6zHaiP6aW9Eivk=mo,Thank you,5,0,1.2025.336,2025-12-29 09:22:10,,,1.2025.336
e753b828-21e8-4545-a7b3-13849070e859,PUNNIYARAJ SUBARAJ Subaraj,https://play-lh.googleusercontent.com/a-/ALV-UjXObVCMbHMryoArFez6sFh6BT6aGUMZVEnS4fQwSf7OKCTxF3ZC,very good,5,0,1.2025.350,2025-12-29 09:21:44,,,1.2025.350
dba3ccc5-d577-4bbe-9150-9c5b2c23e43e,Ishit Bhatti,https://play-lh.googleusercontent.com/a/ACg8ocIEWIfzND2aXLsVI5Q-NxjDqN01u5iumIDQl2Rb_76Upn_gpw=mo,this tool is very helpful and good for any suggestions and right 👍,5,0,1.2025.350,2025-12-29 09:21:23,,,1.2025.350
337570dd-7e42-4e21-ad05-48e36afef756,Anil kumar Anil kumar,https://play-lh.googleusercontent.com/a-/ALV-UjX-8EX4K44CWwVgXn9KhXxu8Z3GGM0o2tgoYejiFhp41YoKCFx-,very nice,5,0,1.2025.350,2025-12-29 09:20:54,,,1.2025.350
d2f1c7ee-d2ce-49e6-b493-23f247f07f07,Bidyut Deka,https://play-lh.googleusercontent.com/a/ACg8ocJ4e8SAN02t_Qq7dBDaaC82Uz3sslBFVVMPkzpMiYUrTFkrEA=mo,good,5,0,1.2025.350,2025-12-29 09:20:37,,,1.2025.350
42d6dee3-213e-4945-a62b-2f838ef7f845,Sanjeev Chougule,https://play-lh.googleusercontent.com/a-/ALV-UjW3kWaYql6RLHeJujaQIJVL7p7sq9TS0IKoM1v560h84t6VL1VV,very nice,5,0,1.2025.350,2025-12-29 09:20:26,,,1.2025.350
23403801-e5e7-44f0-9afc-7bf87c609268,Hamza Hadi,https://play-lh.googleusercontent.com/a/ACg8ocJCwJnrk0_2Pitmke84Qppr_aeAuBZdOiCR-SvJp9J4P02Y6w=mo,very nice application I luv it💚,3,0,1.2025.350,2025-12-29 09:18:58,,,1.2025.350
c032b6ad-2404-48e7-81c6-c4ffe05bc5f6,Mohamad ebrahimiyan,https://play-lh.googleusercontent.com/a/ACg8ocLBTovm6jJ3OqvyWzqXC1D_4QfS3vM83A8APLgTEk_1E_Lp4Q=mo,😀,5,0,1.2025.350,2025-12-29 09:18:25,,,1.2025.350
d172bb71-512c-4aa1-a636-d135515ca10a,Aman,https://play-lh.googleusercontent.com/a/ACg8ocInejiU-7IiWFiVjm5QQ9BIr9Rjxd0C5nzVahbI4Eca52hfSg=mo,thanks for your help ♥️,4,0,1.2025.350,2025-12-29 09:18:05,,,1.2025.350
0e2ca403-7d57-4c14-a0ab-ea4db7f17b21,Chab BroshPenh1,https://play-lh.googleusercontent.com/a/ACg8ocKLwS2D_stbYesrQSW5DPpiKkMcyxKkmgqM3a-Wo_Jy1rEVqg=mo,I like this AI Assistant App. It's awesome.,5,0,1.2025.350,2025-12-29 09:17:45,,,1.2025.350
8c61447f-dbb0-40fb-80af-40f73903f315,Charl Malume,https://play-lh.googleusercontent.com/a/ACg8ocK7_JHrm3L1gJsgaRAJ2yRuTr8eAo6a2iuTzqDUWegUNKqTog=mo,most excellent,5,0,1.2025.350,2025-12-29 09:17:27,,,1.2025.350
0a2448e2-7104-4a55-8edb-9ef4bd80435a,Rachel Moore,https://play-lh.googleusercontent.com/a-/ALV-UjWsQdEThSwGks3TIAgSSMdouKVEhwgO6Zc7D17-Zvz2QRZju-J_,"⚠️ I'm a paying power user. Chat's lies cost me 100+ hours of lost work between creating it & having to go back through every thread line by line to retrieve it. It lied about having saved it, tried to gaslight me when I called it out with screenshots proving it lied & it just doubled down on lying & gaslighting. Don't trust it! Just last night, after months of use, it started cussing! I've never cussed & had given it my worldview which is Bible-based. It did it twice in one night. BEWARE! ⚠️",1,0,1.2025.350,2025-12-29 09:17:25,,,1.2025.350
b0e0befc-6b96-4e74-bca0-7601b531bd6f,Pinky Pandey,https://play-lh.googleusercontent.com/a/ACg8ocIesZrUkNf5c8YlwASL8IJXtdBeKGl05jWiXDtzcLhxWgMDqQ=mo,its really good,5,0,1.2025.350,2025-12-29 09:16:57,,,1.2025.350
9a9c1318-259c-4cc0-ab48-3048c08bd407,phyo ly,https://play-lh.googleusercontent.com/a-/ALV-UjVdcypZ8hq3FLOQriQPHgf0gJ6cm0A4tzK4hTfkOkQDMwaiNHo,I like it 😊,5,0,1.2025.350,2025-12-29 09:16:04,,,1.2025.350
b5e31c26-404b-475d-be5c-13775a6c3c45,Balaji Gawali,https://play-lh.googleusercontent.com/a-/ALV-UjUwXdHN8_MQdsDi3YInIPb6GrkuaJFUm9z7XebKx65wr2whsqGT,very good,5,0,1.2025.350,2025-12-29 09:15:55,,,1.2025.350
c2b02978-6a2e-491a-9b84-754f00f3dc80,Ramu Karri,https://play-lh.googleusercontent.com/a-/ALV-UjXONb7PaMZgUwGqynt04x5EcZCSCK_TzMLrdKmeE_GeOcDNRTDA,"thank you lot,",5,0,1.2025.350,2025-12-29 09:15:50,,,1.2025.350
b5f2a127-6d06-453a-8c96-261ab69cf339,Grace Owa,https://play-lh.googleusercontent.com/a/ACg8ocJFa0V2t9WpDo4iGmknmrkvtMY2AfnpJkoqmXLTMV8mp6fy6A=mo,it is the best,5,0,1.2025.350,2025-12-29 09:15:26,,,1.2025.350
fcd6f65f-c72b-4695-bf69-13b9853bfbe8,Mandla Mkhonza,https://play-lh.googleusercontent.com/a/ACg8ocLZe-pWtJ4vjHOn2dwN9jhinsOxh0i10OFMzBs9t8fcklMZBg=mo,it's a nice app,5,0,1.2025.350,2025-12-29 09:15:07,,,1.2025.350
4205df77-e830-4d34-b3f1-f250912821c7,Sanskar Gupta,https://play-lh.googleusercontent.com/a/ACg8ocL6e1eoPpqEMvvS2ad7Lm49h-JrBhTHzHrfIGpnu3Wj2VmBbg=mo,verry good,5,0,1.2025.350,2025-12-29 09:15:05,,,1.2025.350
ffd77d7f-2077-47ee-8944-f8369ad46e41,Beatrice Imhomoh,https://play-lh.googleusercontent.com/a/ACg8ocJyasx8_UgixJfESw-DiUwlHskv41WnHf5fYQJXaiJ45fDcgg=mo,it's so good using this app,4,0,1.2025.350,2025-12-29 09:15:01,,,1.2025.350
ca6f0ba4-3035-4884-8a9a-4cad9352e9f6,Mercy Mushota,https://play-lh.googleusercontent.com/a/ACg8ocJBgIsF_M_kXdtbF3jU1Y_ejzsLmrJbVs93FDrk5oe4fDVDrg=mo,Good,3,0,1.2025.350,2025-12-29 09:13:58,,,1.2025.350
2590d850-7cf5-417f-883d-055754c50ac8,Saleem Raza,https://play-lh.googleusercontent.com/a-/ALV-UjWmMkpa8JBLjp16iXdybu_DSunGduIhg9jDJtt8m5kbl73rJsE,my best guideness,5,0,1.2025.329,2025-12-29 09:13:46,,,1.2025.329
376c14f9-f843-4ba6-8fff-568e6b050a37,javed hasan,https://play-lh.googleusercontent.com/a/ACg8ocLj3nBuEoZU91sRefGb-G5fGN40cpyAj71kJOuuDwDdh-ByMA=mo,goog,5,0,1.2025.350,2025-12-29 09:13:23,,,1.2025.350
23a98f64-7cdc-4365-a18b-6c6052a96458,M Ramakrishna,https://play-lh.googleusercontent.com/a/ACg8ocKPYn1OK18PYm3cWwwjIN3St6N2UlLheXceGUJR1airYuq7vg=mo,best app,5,0,1.2025.350,2025-12-29 09:13:05,,,1.2025.350
6e2d0d69-cab0-458d-85aa-8de4fa7189ee,Atanu Nag,https://play-lh.googleusercontent.com/a-/ALV-UjV5oM4jAX4klukAy2lNf2jKcEG1My1AQda1Ofp6FBNwyS9c_GvE,nice app,5,0,1.2025.350,2025-12-29 09:12:59,,,1.2025.350
