review_id,user_name,user_image_url,review_text,rating,thumbs_up,review_created_version,review_time,reply_text,reply_time,app_version
79daf873-8999-4924-aa14-7bd9f64fe7dd,SANTUNU BAPARI,https://play-lh.googleusercontent.com/a-/ALV-UjUB6BlYsGj2i558oqTN2OtcT_aUvo0czra1_kWYbvJHj5rj8609,it's very crazy i love that it's like a my personal friend 😍 I'm so happy to use this app,5,0,1.2025.350,2025-12-29 09:12:52,,,1.2025.350
590553fd-eaba-4bef-8948-cdc6eeb10cdd,Abdilrahim Hussein Jama,https://play-lh.googleusercontent.com/a/ACg8ocKiDZUeECZGaQR30tUvU3cytVv4aSTjEJ9__Jmt9Wn-PRPaOQ=mo,good,5,0,1.2025.350,2025-12-29 09:12:31,,,1.2025.350
c6d11cd2-ee57-475f-95a9-71a96de46ac6,Rb Punjabi,https://play-lh.googleusercontent.com/a-/ALV-UjWKNZ6ddXuge-NbGTrXcKEQ2WIQWF_mWqIP12a5aqusSqHxQMs,best app,4,0,1.2025.350,2025-12-29 09:12:24,,,1.2025.350
eb35cfe2-951f-40d4-a2b3-667c7cb2157f,সুমিত মিত্র,https://play-lh.googleusercontent.com/a-/ALV-UjUCs1Vjb73Btj5jbV7cltd2S9NwmkXxJwD3FZYwCKiRd4Y9U0BO,Left-wing political motivate,1,0,1.2025.350,2025-12-29 09:11:51,,,1.2025.350
f676427c-800f-46ff-b948-e22d2a5e114b,Asha Kumbhar,https://play-lh.googleusercontent.com/a/ACg8ocL4iM78cWpX8zH622Ysa0zoBx9HZrY9YUKdJ_aM6gwg7djgsw=mo,it is very useful It is dangerous also for humans .,4,0,,2025-12-29 09:11:29,,,
b6ae8b1b-e040-4936-aab7-140d8bb55e15,Muslim Tiger,https://play-lh.googleusercontent.com/a/ACg8ocLIBog9IIjR7pA6EPpFbP7w8WnKCM-nUIFgw4pwGE_LyiDLpw=mo,ok,4,0,1.2025.343,2025-12-29 09:11:23,,,1.2025.343
1356396b-0574-452f-8d09-a3e63f7c7f31,Chahat Maya,https://play-lh.googleusercontent.com/a/ACg8ocKCJd-HlRaWwuElZv0eFLuoRjIgXIekny0onqkke1SFHwA9gQ=mo,good,3,0,1.2025.350,2025-12-29 09:10:55,,,1.2025.350
77e93fa7-c2e5-48f0-a011-95aeaab8597a,Yash Kadwane,https://play-lh.googleusercontent.com/a/ACg8ocIEso_L2J3aYeRpEkbU4SCJo2CD5AC5DpVTetdxO4azKNe0Mg=mo,very good response,5,0,1.2025.350,2025-12-29 09:10:24,,,1.2025.350
9f6e3a1a-a4ef-40df-a6c4-45d35aea7931,Suhail Reyaz,https://play-lh.googleusercontent.com/a-/ALV-UjWzEE1Iov4_ofG9v7Pke0Isq_ck_cm4YAEN2aSeb35pd152r3Zn,I don't have words to say,5,0,1.2025.329,2025-12-29 09:10:21,,,1.2025.329
c137ef65-6d6f-490e-8ee6-d531477bb647,Gurdarshan Singh,https://play-lh.googleusercontent.com/a/ACg8ocLzccdT_m3abQ7GVO-sFzAxfHcIAhrbKx1HK_qNSNSOGrkgZw=mo,worst!!,1,0,,2025-12-29 09:10:19,,,
01d0f37f-7774-40db-87ef-a9de780ca75a,WAQAR ALI,https://play-lh.googleusercontent.com/a/ACg8ocId0bpo7EEQE1SOqM5YzOz4oH9D3TSd1DG3ZQa87SpppyzUV0c=mo,awesome,5,0,1.2025.343,2025-12-29 09:10:10,,,1.2025.343
fd95654b-8fc5-417c-b5a4-466862709dd0,Aakash Sah,https://play-lh.googleusercontent.com/a-/ALV-UjUUX8LACZpvD8FWc8ybslaVdjA3CufpTJO15NzKjppX711k-oVm7g,nice,4,0,,2025-12-29 09:09:36,,,
8e37c5c0-b38a-4603-b667-230724b7083a,Amar Bishnoi,https://play-lh.googleusercontent.com/a/ACg8ocLZSB617H2uQfKzeek02aaVRzGojFmSIHxNymXFpD27uHkRRw=mo,i,5,0,1.2025.350,2025-12-29 09:09:11,,,1.2025.350
6b44edb2-31d9-4350-a2c0-41a5e8d40b61,Kevyn Munyukwa,https://play-lh.googleusercontent.com/a/ACg8ocKv8ED3diaSbbW_a5kUSU4CtERYNJjcEKeR7YUROY1k27Iu9A=mo,its good tho can't judge,5,0,1.2025.350,2025-12-29 09:08:45,,,1.2025.350
1b655a5f-5d8e-4e2a-b38a-aed145e856e8,Sohill Ahmadi,https://play-lh.googleusercontent.com/a-/ALV-UjVxl5kZiMnNc1cIyRIVlQ8ac-cUynVBkwPHk3YErdvPoYwV0i51,good,5,0,1.2025.350,2025-12-29 09:08:29,,,1.2025.350
a04419b4-bb24-4cc0-8d16-c07dab72926f,Veerbahadur Pasat,https://play-lh.googleusercontent.com/a-/ALV-UjUWyWy-XgSAeWViC-Dvo1WciH8VipJFTF4NrBi8tKi_Bu5ehUtM,best app,5,0,1.2025.350,2025-12-29 09:08:23,,,1.2025.350
42203656-01d3-4b3b-baac-77760e1fddff,Sonali Shinde,https://play-lh.googleusercontent.com/a/ACg8ocKF6mTqxWW1vKkgsxBONBH0IR_mSToIAv9oBy9TOIwRhhwVbA=mo,This app is very good in helping its user.,5,0,1.2025.350,2025-12-29 09:08:14,,,1.2025.350
ff2456fd-ea6b-4d7e-a921-5f4500aba587,The SONU,https://play-lh.googleusercontent.com/a-/ALV-UjUsvx0qxH314rciMklIEnRFR6TS3PLqo_vpO7nRhsA2Mag1uE8V,Best App,5,0,1.2025.350,2025-12-29 09:07:38,,,1.2025.350
7e1ae76d-4507-48ea-a91f-4b0f753caf82,Wolde.gtnsae Egnet,https://play-lh.googleusercontent.com/a/ACg8ocJZm1mutb1o6qr3QfSWbXa-6sLPSRW2DTh2rWKWsDHHH5uhMw=mo,It's cool,5,0,1.2025.350,2025-12-29 09:06:49,,,1.2025.350
b6c0206f-940e-49b4-ba6d-f35329151e3a,Adwinson Rongpi,https://play-lh.googleusercontent.com/a-/ALV-UjWjjSLuNHFReWL-FNZFCz7f1oMUEr_avwBLKl2z2CyuvB5LDTUT,interesting,1,0,1.2025.336,2025-12-29 09:06:24,,,1.2025.336
47336409-918f-4270-89f1-26edf9a2e476,Salman Aryan,https://play-lh.googleusercontent.com/a-/ALV-UjWVIIu5-MfJiMwoovfttkVCLOlZW9Kq2MQ4WgT6uASsV51wGb4P,better app,5,0,1.2025.350,2025-12-29 09:06:06,,,1.2025.350
662699ab-0a6b-40f7-8ba4-358f4b67ae2a,Rajeev Ranjan,https://play-lh.googleusercontent.com/a-/ALV-UjWcC94F7mqzbmBh0Z7fn1c2yFCYXWqgIibCwOUZAwSQ6iYSRMzW,good service,5,0,1.2025.350,2025-12-29 09:05:31,,,1.2025.350
be8eb82e-2450-459a-b717-6372dc7cf352,fatemeh zp,https://play-lh.googleusercontent.com/a/ACg8ocI4M7Gd8rnavkhnnDYf1Nl6oNIFLMNS3wzUKx8T6SsNr52IFQ=mo,very good,5,0,1.2025.350,2025-12-29 09:05:18,,,1.2025.350
61cc145d-51a3-40b3-b481-8eb0c06311f7,Mominul Hoque,https://play-lh.googleusercontent.com/a-/ALV-UjU4CgwE3jwlsg0UTLqtkNpPZgCuu-iOgVRG6IpdHX87DDvdq4U,👍,5,0,1.2025.350,2025-12-29 09:05:07,,,1.2025.350
6781adc1-cc96-44e9-84dd-ecd3412cfdd3,Shivani,https://play-lh.googleusercontent.com/a/ACg8ocKhMAawG0oKcL0v0I5VDvkselIHv28JU1Ri98703PEYxLhvhQ=mo,doesn't give proper answer and makes lo4s of mistake,1,0,1.2025.350,2025-12-29 09:04:47,,,1.2025.350
0d8420a0-8dc1-49e7-950a-a7422a24f258,Anjali Mishra,https://play-lh.googleusercontent.com/a/ACg8ocJ7kjbUTl8XZfphdTNxg2OVZEpu2Ql24v92KTjxpYxo7VSh1A=mo,very good,5,0,,2025-12-29 09:04:16,,,
49977bf9-344e-4983-91a0-94ab5fb87768,Rupa Saud,https://play-lh.googleusercontent.com/a/ACg8ocLxwUGRlIQi4pnPXMBrlkIK0uwg4kt9rIg3OqY5p_6fZU0NqrU=mo,wow this is o some,3,0,1.2025.329,2025-12-29 09:03:54,,,1.2025.329
c8cb17ce-87d7-46eb-9c52-7d21f87e911b,Ajmaul SK,https://play-lh.googleusercontent.com/a/ACg8ocLJzYQwDeP0JTpKz3Ut6vHytY-ykdeWwVFmbfozuoM2PDX7AA=mo,Ajmaul. sl,5,0,1.2025.350,2025-12-29 09:03:50,,,1.2025.350
5d9cc9c0-832a-41b9-a225-ce4d981ac1d3,Baljinder singh,https://play-lh.googleusercontent.com/a/ACg8ocIz_tuHW-VVbxsA14WvLRvkfna8zJBaFGl4SIi5dSBYjvnB3w=mo,good app,5,0,1.2025.350,2025-12-29 09:03:31,,,1.2025.350
1aef3568-addf-481f-8112-72a9782feae4,Manikandan V,https://play-lh.googleusercontent.com/a-/ALV-UjUsrRRQI2RxfftJbTsjeWSmvyOeKPsrNG-HBmLMbR89tJNq5v-T,super tool,5,0,1.2025.350,2025-12-29 09:02:15,,,1.2025.350
f2471edb-0724-4e89-a692-d057e9593869,bellapu swathi,https://play-lh.googleusercontent.com/a/ACg8ocI_doeUS583EK0LyJHEi4KyZre6Fg-Wph1lobiAl_fA19gzZQ=mo,very fast and accurate which guide me in my interview very useful,5,0,1.2025.350,2025-12-29 09:01:58,,,1.2025.350
07c65f6f-8eeb-4718-b5d8-cee5e14e94e9,Manauar Ali,https://play-lh.googleusercontent.com/a-/ALV-UjUndXP4uDT_Lf2QONtPi5ne34AIw2r6nzvgZ4qAZHa3-etzjPG_,good,4,0,1.2025.350,2025-12-29 09:01:52,,,1.2025.350
0868bace-bdb2-43e1-9782-ca46676f9b95,Suraj Singh dancer Tiger,https://play-lh.googleusercontent.com/a-/ALV-UjXKt0R4FSzPErveaWHjAubQjce1_4_-jDiq871jhKZ7ML01GOHP,good,1,0,1.2025.350,2025-12-29 09:01:17,,,1.2025.350
c94798f0-71e6-45dc-b25d-45e8d19c39b8,Krishna Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjVG5dT-lFcgZ83lN--iX4fffjO7CCk_3GFiOWxuXrswVyn6yTs,good work,5,0,1.2025.343,2025-12-29 09:01:16,,,1.2025.343
b9295e26-444d-4507-b6f9-87b2b07a70e6,Gemedi,https://play-lh.googleusercontent.com/a/ACg8ocJ1fANa9trCHM_k2-vvaWho89gxwyO6MLGrovQyk0kN37F1xw=mo,hello,4,0,,2025-12-29 09:01:03,,,
197e0e43-4e8a-4dad-aeb2-5c7296a80635,mahendra sisodiya,https://play-lh.googleusercontent.com/a/ACg8ocLoO8x9YSvBDFTTJ2rtUstQd6DEA2QLC77_wG5tTK_is28q1Q=mo,good,5,0,1.2025.343,2025-12-29 09:00:56,,,1.2025.343
7760bc82-6ccd-487c-866a-a921fbf91e90,Kormo Moah,https://play-lh.googleusercontent.com/a-/ALV-UjVo3Ee_nJeaccayCWVAw2sEFWI-mJ9iGz35Zi3jFKKsGk4m_a-v,veery good,5,0,1.2025.350,2025-12-29 09:00:14,,,1.2025.350
b28216f3-cfb5-488c-848f-622ac3abd751,Aaditya Narayan Pandey,https://play-lh.googleusercontent.com/a/ACg8ocKUZIopkmgvIXGfyiHgB2l5ZXRUuT2A8v64VRPsDwFC0dpOww=mo,excellent,4,0,1.2025.350,2025-12-29 09:00:02,,,1.2025.350
e20adb49-3a45-407e-bf51-7c98f4d46073,Gulali Afghan,https://play-lh.googleusercontent.com/a-/ALV-UjVv9z2D1f4F7YE0ELK9ZXjlEuOa9NLpx8wz_09opeX3qNYd4prw,saidumar,5,0,,2025-12-29 08:59:24,,,
5fd75efd-a7fa-49af-a977-0edf13ed7cc4,Mylappa M,https://play-lh.googleusercontent.com/a/ACg8ocJ8MA3N6OHVpRb8OsrmBFDzKd34v3DeEuyZCe35VV-noOitjw=mo,super duper,5,0,1.2025.336,2025-12-29 08:59:00,,,1.2025.336
97befc90-8e85-4852-a148-143601c4898e,Akanksha Akanksha,https://play-lh.googleusercontent.com/a/ACg8ocKA-U12BVdA8IFs-jsotxE7qIrZwaG05fvLj-3Sta3Du1WMBg=mo,it is very good aap,5,0,1.2025.350,2025-12-29 08:58:18,,,1.2025.350
4617782c-ede0-4eec-80cc-9328038c2516,Ishabgh,https://play-lh.googleusercontent.com/a-/ALV-UjUqvixApywDqLvH3LqZCnphw-eiPC4ysz--o8HH_GJtHuSaPYA,it helpful and super easy to use,5,0,1.2025.350,2025-12-29 08:58:17,,,1.2025.350
0eafe7aa-ddd6-4d68-b027-4504fa8e0981,Umer kahut,https://play-lh.googleusercontent.com/a-/ALV-UjWgJCQ6EjZVOFnhc5vOrptGdOAW6lVrITrbUpB56Zac43NoKQp1,excellent,5,0,1.2025.350,2025-12-29 08:57:22,,,1.2025.350
f727a17e-2ca0-4cb9-92c8-d4a62cf3caaa,chandra prakash,https://play-lh.googleusercontent.com/a/ACg8ocIHnGanIbfoT7S25sUJdkVYbFgD-dlNmm3KLKQxpsPT214wUg=mo,great for studies. 4.9 from my side.,5,0,1.2025.350,2025-12-29 08:57:13,,,1.2025.350
ccd8be37-758c-4c1f-9e18-1c10f0dc35b5,Surekha Basavaraj,https://play-lh.googleusercontent.com/a/ACg8ocIj0lCxLMS741LN9S_4qs5KPGFx-LWrHpdBW11MNN-5xV0UNg=mo,good,4,0,1.2025.336,2025-12-29 08:57:07,,,1.2025.336
3ffb9a73-d095-4191-a112-c8a3d6fd6b9f,Jebin Farsana,https://play-lh.googleusercontent.com/a-/ALV-UjUQ-QBu5zHGl5p9xgkwVd4iV0FObpvPWtzvYeeh0hIPCnldNeuS,very good/amazing,5,0,1.2025.350,2025-12-29 08:56:47,,,1.2025.350
f798eeb2-980d-4266-9787-f02dc8bad288,पृथ्वीराज सिंह,https://play-lh.googleusercontent.com/a-/ALV-UjWOAoXnRHa3PI3BB7D7Pc7QOf7CpvcpttxnjLrUMaTRUeXlAFHR,"Horrible experience. This has to be the worst AI chatbot out there. Gaslights you and feeds you wrong information continuously. Also when questioned about the authenticity of its wrong info, it keeps it stance the same. You have to manually check many times for the correct information. Wouldn't recommend to anyone.",1,0,,2025-12-29 08:56:32,,,
41f0fd6c-633c-4617-ace9-cce4355fd589,Sneha Ram-56,https://play-lh.googleusercontent.com/a/ACg8ocL4AkFiYyt7DEObOEppHVcGlxAqPkADkcAKkKmE1d3g02bePw=mo,very nice 👍 I am happy ☺️,5,0,1.2025.350,2025-12-29 08:56:28,,,1.2025.350
9377a3b1-383f-425c-848c-0cbc91af4f2e,Ujan Maity,https://play-lh.googleusercontent.com/a-/ALV-UjW_znLyue_B4lumoHz8LL_cxdW8hyT-_AUQ2v4l4GZjE842U-k,good,5,0,1.2025.329,2025-12-29 08:56:18,,,1.2025.329
a0ebc649-414c-457f-9e5e-77e292745697,Md Faijan,https://play-lh.googleusercontent.com/a/ACg8ocLiPcReKJXVJ-AlFSeHUsUjv-cfceVF0iPL2njFR-eW8E5MMg=mo,this is too good👍,5,0,1.2025.350,2025-12-29 08:55:18,,,1.2025.350
fbfeeb40-9128-4c92-ba46-e31a577eaca2,Jyoti Singh,https://play-lh.googleusercontent.com/a/ACg8ocK2zmKGs8Mb-87hQIvVOHSKfYy2wP6GjmD3QOt3FGH-UZNPGQ=mo,friends forever hai,5,0,1.2025.350,2025-12-29 08:55:15,,,1.2025.350
e61082f8-0dfd-4380-9d64-453c037f9683,Ansh Kumar,https://play-lh.googleusercontent.com/a/ACg8ocJXGOVVT3Or9jC-1WOJINZGWGFaatqI6bB922PauQlDK2KE6Q=mo,best,5,0,1.2025.350,2025-12-29 08:55:08,,,1.2025.350
17819b99-3be9-4e33-a727-efcaa08c4811,Sagar Hossain,https://play-lh.googleusercontent.com/a-/ALV-UjXP_l86umKi49Fl9gSsxYCysSCFge67xTPk2goFD8U3woqdQw-R,👌👌,5,0,1.2025.350,2025-12-29 08:55:07,,,1.2025.350
8c06cb32-5a08-4962-bf70-3484b13b8151,Najib husen,https://play-lh.googleusercontent.com/a-/ALV-UjUF03fufeauLtvddy4FGPTpbwXb8yoX-LJKk4cmCTdKhyYkZmM,i love this aop,5,0,1.2025.336,2025-12-29 08:55:07,,,1.2025.336
c620eb56-0a3f-4c83-bf65-1ec75a54d4f9,Naman Kharb,https://play-lh.googleusercontent.com/a/ACg8ocJzh5BgEsjbXNLBX1V94K-bYl3N5kyXduIcqWqaYMXaeTjq6Q=mo,good,5,0,1.2025.350,2025-12-29 08:54:44,,,1.2025.350
4d3a0249-d4fc-42da-a114-1b6034a0e38d,khadiza Islam,https://play-lh.googleusercontent.com/a-/ALV-UjWl2KCu3QvahqRlpxdupvMUjNMYdOimjSNV_SOKPaMYAbILXHE,খুব ভালো সাইট,4,0,1.2025.350,2025-12-29 08:54:31,,,1.2025.350
135300e7-e51e-4e03-9c8d-9d058113d2a0,Phillimon Chimiti,https://play-lh.googleusercontent.com/a-/ALV-UjVItOtZKEvLk5824rxvxnu--7HE7IwvrONPUX720HK1D45UPws,Absolutely amazing app,5,0,,2025-12-29 08:54:05,,,
397267d2-f3ce-43ae-9c95-4acdc0f5cd6a,Aj electronics and mobile Rapairing,https://play-lh.googleusercontent.com/a-/ALV-UjUfaTN_dAVBWWbi2PtLbDuA4UdxIT96wuRTE7fjC-WMB2wNFjVs,awesome,5,0,1.2025.350,2025-12-29 08:54:05,,,1.2025.350
50caf411-a939-49a3-9095-355d0b6dc314,Baljeet Batth,https://play-lh.googleusercontent.com/a/ACg8ocINPOQnlLsxF3JcZchBV1c3znoN9nn1R_4-1W21eeU2WCui5g=mo,"this app is very helpful.and we can solve all problems,they gave Best motivation",5,0,1.2025.350,2025-12-29 08:53:30,,,1.2025.350
90b696be-e1c9-4327-a958-f46255110bfd,1458 shardul puranik Puranik,https://play-lh.googleusercontent.com/a-/ALV-UjXChqQb2KkXQeQNnPO88XDMRfW-EYrc38wEH5IOvNiOl5Jf58f-,some times it give wrong information when it is needed,3,0,,2025-12-29 08:53:13,,,
00a09649-9be3-43bd-9712-0d242fd462b0,Zainab Ahmadyar,https://play-lh.googleusercontent.com/a/ACg8ocLVWw--zat4dV9k8vmO8HT_fxsIgl9m0GGMNIAZvxbKRKOYlQ=mo,excellent I am satisfied,4,0,1.2025.350,2025-12-29 08:52:53,,,1.2025.350
bbdae6b8-177d-433a-aa9d-a7d77fad41b7,Bandi Kanakamahalaxmi,https://play-lh.googleusercontent.com/a/ACg8ocIYMyypRc-BKQMxFJnBzOgBYmrBS5ISDVDtGTbQsxoqglRlkw=mo,good,5,0,1.2025.350,2025-12-29 08:52:35,,,1.2025.350
aee57d8e-27dc-49e2-a97f-f557e15c7b16,Jeth Abram,https://play-lh.googleusercontent.com/a/ACg8ocK90fV69UU4hUShCAyHxWGS2zNh44oxveQSr2yMGsR56tdyLQ=mo,Good,3,0,1.2025.350,2025-12-29 08:52:20,,,1.2025.350
e19d6b4e-33e1-4326-a9d3-4e59290753a3,Pinku Ranjan Debnath,https://play-lh.googleusercontent.com/a-/ALV-UjWE3IacsRDLQBXLdron19e3IIaWhytG6uWk694yuwyuyctnMkMT,excellent,5,0,1.2025.350,2025-12-29 08:52:15,,,1.2025.350
c777b0c1-8ade-4ccc-87cd-28e2bee6251e,Samir Relan,https://play-lh.googleusercontent.com/a/ACg8ocKgRpM-UoIcvOHsBTFzmFdsDLza_ASWOVcmkwhePGOYKkM1Jg=mo,😎,5,0,1.2025.238,2025-12-29 08:51:25,,,1.2025.238
5058a2d6-a098-4ec0-bc95-5b8c0c649791,Az mariam Doaa,https://play-lh.googleusercontent.com/a/ACg8ocIm5XtgtFkN_pt4UNAjjbL0LNi4k9ztC4LN34D0qALUbNgniQ=mo,جميل جدا,5,0,1.2025.350,2025-12-29 08:50:45,,,1.2025.350
92ec5d27-945d-4085-83f5-9374feb501a2,Anita Basra,https://play-lh.googleusercontent.com/a/ACg8ocJ2aUGTiBuGPLwOTv91Sc2NQjHxdMEc3Y40aBi9NPwkvBEW7UWq=mo,good chatgpt,5,0,1.2025.350,2025-12-29 08:50:44,,,1.2025.350
97272052-c40c-443f-9dde-36f31db58c04,Dinesh Raghuwanshi,https://play-lh.googleusercontent.com/a-/ALV-UjUWGnBBBnfQzkwzlhOclnZ2Sp2zHyT45POE5H6Ep6yQdVmP5YMe,charge GPT is a good AI no doubt but it is back in few fields I have used more than 43 AI apps out of them I will list chat GPT on number 2 because it is back from Gemini in image generation and live talking because in free limit when we talk with it live then it very soon reaches its limit but you can continuously talk to Gemini more than 3 hours an image generation of Gemini in free version is also very good 😊 every time you send chat GPT your image it make animated image Gemini real face,4,0,1.2025.350,2025-12-29 08:50:17,,,1.2025.350
